     __________________________________________________________________

         Title: Notes on the New Testament Explanatory and Practical: Revelation
    Creator(s): Barnes, Albert (1798-1870)
 180. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_148
 181. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_149
 182. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_150
 183. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_151
 184. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_152
 185. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_153
 186. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_154
 187. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_155
 188. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_156
 189. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_157
 190. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_158
 191. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_159
 192. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_160
 193. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_161
 194. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_162
 195. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_163
 196. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_164
 197. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_165
 198. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_166
 199. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_167
 200. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_168
 201. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_169
 202. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_170
 203. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_171
 204. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_172
 205. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_173
 206. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_174
 207. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_175
 208. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_176
 209. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_177
 210. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_178
 211. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_179
 212. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_180
 213. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_181
 214. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_182
 215. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_183
 216. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_184
 217. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_185
 218. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_186
 219. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_187
 220. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_188
 221. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_189
 222. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_190
 223. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_191
 224. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_192
 225. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_193
 226. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_194
 227. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_195
 228. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_196
 229. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_197
 230. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_198
 231. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_199
 232. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_200
 233. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_201
 234. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_202
 235. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_203
 236. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_204
 237. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_205
 238. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_206
 239. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_207
 240. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_208
 241. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_209
 242. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_210
 243. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_211
 244. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_212
 245. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_213
 246. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_214
 247. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_215
 248. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_216
 249. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_217
 250. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_218
 251. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_219
 252. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_220
 253. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_221
 254. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_222
 255. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_223
 256. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_224
 257. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_225
 258. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_226
 259. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_227
 260. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_228
 261. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_229
 262. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_230
 263. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_231
 264. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_232
 265. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_233
 266. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_234
 267. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_235
 268. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_236
 269. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_237
 270. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_238
 271. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_239
 272. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_240
 273. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_241
 274. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_242
 275. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_243
 276. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_244
 277. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_245
 278. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_246
 279. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_247
 280. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_248
 281. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_249
 282. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_250
 283. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_251
 284. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_252
 285. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_253
 286. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_254
 287. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_255
 288. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_256
 289. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_257
 290. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_258
 291. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_259
 292. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_260
 293. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_261
 294. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_262
 295. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_263
 296. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_264
 297. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_265
 298. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_266
 299. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_267
 300. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_268
 301. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_269
 302. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_270
 303. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_271
 304. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_272
 305. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_273
 306. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_274
 307. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_275
 308. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_276
 309. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_277
 310. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_278
 311. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_279
 312. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_280
 313. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_281
 314. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_282
 315. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_283
 316. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_284
 317. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_285
 318. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_286
 319. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_287
 320. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_288
 321. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_289
 322. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_290
 323. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_291
 324. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_292
 325. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_293
 326. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_294
 327. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_295
 328. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_296
 329. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_297
 330. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_298
 331. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_299
 332. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_300
 333. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_301
 334. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_302
 335. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_303
 336. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_304
 337. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_305
 338. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_306
 339. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_307
 340. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_308
 341. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_309
 342. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_310
 343. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_311
 344. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_312
 345. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_313
 346. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_314
 347. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_315
 348. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_316
 349. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_317
 350. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_318
 351. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_319
 352. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_320
 353. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_321
 354. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_322
 355. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_323
 356. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_324
 357. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_325
 358. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_326
 359. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_327
 360. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_328
 361. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_329
 362. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_330
 363. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_331
 364. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_332
 365. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_333
 366. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_334
 367. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_335
 368. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_336
 369. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_337
 370. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_338
 371. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_339
 372. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_340
 373. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_341
 374. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_342
 375. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_343
 376. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_344
 377. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_345
 378. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_346
 379. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_347
 380. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_348
 381. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_349
 382. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_350
 383. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_351
 384. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_352
 385. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_353
 386. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_354
 387. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_355
 388. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_356
 389. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_357
 390. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_358
 391. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_359
 392. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_360
 393. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_361
 394. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_362
 395. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_363
 396. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_364
 397. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_365
 398. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_366
 399. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_367
 400. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_368
 401. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_369
 402. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_370
 403. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_371
 404. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_372
 405. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_373
 406. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_374
 407. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_375
 408. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_376
 409. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_377
 410. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_378
 411. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_379
 412. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_380
 413. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_381
 414. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_382
 415. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_383
 416. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_384
 417. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_385
 418. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_386
 419. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_387
 420. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_388
 421. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_389
 422. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_390
 423. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_391
 424. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_392
 425. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_393
 426. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_394
 427. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_395
 428. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_396
 429. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_397
 430. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_398
 431. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_399
 432. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_400
 433. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_401
 434. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_402
 435. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_403
 436. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_404
 437. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_405
 438. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_406
 439. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_407
 440. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_408
 441. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_409
 442. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_410
 443. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_411
 444. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_412
 445. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_413
 446. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_414
 447. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_415
 448. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_416
 449. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_417
 450. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_418
 451. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_419
 452. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_420
 453. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_421
 454. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_422
 455. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_423
 456. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_424
 457. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_425
 458. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_426
 459. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_427
 460. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_428
 461. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_429
 462. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_430
 463. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_431
 464. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_432
 465. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_433
 466. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_434
 467. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_435
 468. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_436
 469. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_437
 470. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_438
 471. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_439
 472. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_440
 473. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_441
 474. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_442
 475. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_443
 476. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_444
 477. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_445
 478. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_446
 479. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_447
 480. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_448
 481. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_449
 482. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_450
 483. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_451
 484. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_452
 485. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_453
 486. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_454
 487. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_455
 488. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_456
 489. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_457
 490. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_458
 491. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_459
 492. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_460
 493. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_461
 494. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_462
 495. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_463
 496. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_464
 497. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_465
 498. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_466
 499. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_467
 500. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_468
 501. file:///ccel/b/barnes/rev/cache/rev.html3#i-Page_469
