     __________________________________________________________________

           Title: The Bible Commentary: I Samuel-Esther
      Creator(s): Cook, F. C. (1810-1889)
     Print Basis: Grand Rapids, MI: Baker Book House, 1953
          Rights: Public Domain
   CCEL Subjects: All; Bibles; Images Only;
      LC Call no: BS491
 166. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_166
 167. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_167
 168. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_168
 169. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_169
 170. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_170
 171. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_171
 172. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_172
 173. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_173
 174. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_174
 175. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_175
 176. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_176
 177. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_177
 178. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_178
 179. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_179
 180. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_180
 181. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_181
 182. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_182
 183. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_183
 184. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_184
 185. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_185
 186. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_186
 187. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_187
 188. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_188
 189. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_189
 190. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_190
 191. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_191
 192. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_192
 193. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_193
 194. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_194
 195. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_195
 196. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_196
 197. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_197
 198. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_198
 199. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_199
 200. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_200
 201. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_201
 202. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_202
 203. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_203
 204. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_204
 205. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_205
 206. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_206
 207. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_207
 208. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_208
 209. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_209
 210. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_210
 211. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_211
 212. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_212
 213. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_213
 214. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_214
 215. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_215
 216. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_216
 217. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_217
 218. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_218
 219. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_219
 220. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_220
 221. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_221
 222. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_222
 223. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_223
 224. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_224
 225. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_225
 226. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_226
 227. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_227
 228. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_228
 229. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_229
 230. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_230
 231. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_231
 232. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_232
 233. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_233
 234. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_234
 235. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_235
 236. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_236
 237. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_237
 238. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_238
 239. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_239
 240. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_240
 241. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_241
 242. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_242
 243. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_243
 244. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_244
 245. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_245
 246. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_246
 247. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_247
 248. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_248
 249. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_249
 250. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_250
 251. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_251
 252. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_252
 253. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_253
 254. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_254
 255. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_255
 256. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_256
 257. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_257
 258. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_258
 259. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_259
 260. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_260
 261. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_261
 262. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_262
 263. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_263
 264. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_264
 265. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_265
 266. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_266
 267. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_267
 268. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_268
 269. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_269
 270. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_270
 271. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_271
 272. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_272
 273. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_273
 274. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_274
 275. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_275
 276. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_276
 277. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_277
 278. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_278
 279. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_279
 280. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_280
 281. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_281
 282. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_282
 283. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_283
 284. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_284
 285. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_285
 286. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_286
 287. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_287
 288. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_288
 289. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_289
 290. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_290
 291. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_291
 292. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_292
 293. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_293
 294. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_294
 295. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_295
 296. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_296
 297. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_297
 298. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_298
 299. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_299
 300. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_300
 301. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_301
 302. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_302
 303. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_303
 304. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_304
 305. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_305
 306. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_306
 307. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_307
 308. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_308
 309. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_309
 310. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_310
 311. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_311
 312. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_312
 313. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_313
 314. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_314
 315. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_315
 316. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_316
 317. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_317
 318. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_318
 319. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_319
 320. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_320
 321. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_321
 322. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_322
 323. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_323
 324. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_324
 325. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_325
 326. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_326
 327. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_327
 328. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_328
 329. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_329
 330. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_330
 331. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_331
 332. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_332
 333. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_333
 334. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_334
 335. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_335
 336. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_336
 337. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_337
 338. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_338
 339. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_339
 340. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_340
 341. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_341
 342. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_342
 343. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_343
 344. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_344
 345. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_345
 346. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_346
 347. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_347
 348. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_348
 349. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_349
 350. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_350
 351. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_351
 352. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_352
 353. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_353
 354. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_354
 355. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_355
 356. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_356
 357. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_357
 358. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_358
 359. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_359
 360. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_360
 361. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_361
 362. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_362
 363. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_363
 364. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_364
 365. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_365
 366. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_366
 367. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_367
 368. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_368
 369. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_369
 370. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_370
 371. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_371
 372. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_372
 373. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_373
 374. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_374
 375. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_375
 376. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_376
 377. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_377
 378. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_378
 379. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_379
 380. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_380
 381. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_381
 382. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_382
 383. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_383
 384. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_384
 385. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_385
 386. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_386
 387. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_387
 388. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_388
 389. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_389
 390. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_390
 391. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_391
 392. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_392
 393. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_393
 394. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_394
 395. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_395
 396. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_396
 397. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_397
 398. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_398
 399. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_399
 400. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_400
 401. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_401
 402. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_402
 403. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_403
 404. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_404
 405. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_405
 406. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_406
 407. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_407
 408. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_408
 409. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_409
 410. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_410
 411. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_411
 412. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_412
 413. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_413
 414. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_414
 415. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_415
 416. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_416
 417. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_417
 418. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_418
 419. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_419
 420. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_420
 421. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_421
 422. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_422
 423. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_423
 424. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_424
 425. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_425
 426. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_426
 427. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_427
 428. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_428
 429. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_429
 430. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_430
 431. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_431
 432. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_432
 433. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_433
 434. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_434
 435. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_435
 436. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_436
 437. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_437
 438. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_438
 439. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_439
 440. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_440
 441. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_441
 442. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_442
 443. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_443
 444. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_444
 445. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_445
 446. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_446
 447. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_447
 448. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_448
 449. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_449
 450. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_450
 451. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_451
 452. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_452
 453. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_453
 454. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_454
 455. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_455
 456. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_456
 457. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_457
 458. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_458
 459. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_459
 460. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_460
 461. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_461
 462. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_462
 463. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_463
 464. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_464
 465. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_465
 466. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_466
 467. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_467
 468. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_468
 469. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_469
 470. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_470
 471. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_471
 472. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_472
 473. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_473
 474. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_474
 475. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_475
 476. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_476
 477. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_477
 478. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_478
 479. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_479
 480. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_480
 481. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_481
 482. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_482
 483. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_483
 484. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_484
 485. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_485
 486. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_486
 487. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_487
 488. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_488
 489. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_489
 490. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_490
 491. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_491
 492. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_492
 493. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_493
 494. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_494
 495. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_495
 496. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_496
 497. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_497
 498. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_498
 499. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_499
 500. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_500
 501. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_501
 502. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_502
 503. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_503
 504. file:///ccel/c/cook_fc/1sam/cache/1sam.html3#i-Page_504
